"id","age","employment","graduate","income","members","diseases","frequentflyer","travelled"
1973,31,"Private Sector/Self Employed","Yes",1350000,3,0,"No","Yes"
455,35,"Government Sector","Yes",1100000,4,0,"No","No"
20,28,"Private Sector/Self Employed","Yes",1150000,6,0,"Yes","No"
1913,33,"Government Sector","Yes",1100000,5,0,"No","No"
297,35,"Private Sector/Self Employed","No",8e+05,7,1,"No","No"
1192,33,"Government Sector","Yes",1100000,3,0,"No","No"
1499,28,"Private Sector/Self Employed","Yes",1200000,3,0,"No","No"
1274,34,"Private Sector/Self Employed","Yes",1e+06,3,0,"No","No"
1575,30,"Private Sector/Self Employed","No",550000,3,0,"No","No"
507,32,"Government Sector","Yes",8e+05,2,1,"No","No"
289,26,"Private Sector/Self Employed","Yes",5e+05,3,0,"No","No"
769,30,"Private Sector/Self Employed","No",8e+05,3,0,"No","No"
1820,28,"Private Sector/Self Employed","Yes",8e+05,5,0,"No","No"
1310,28,"Private Sector/Self Employed","Yes",1150000,6,0,"No","No"
1509,28,"Private Sector/Self Employed","Yes",1300000,4,1,"No","No"
1880,27,"Government Sector","Yes",1050000,4,1,"No","No"
1883,27,"Government Sector","Yes",5e+05,4,0,"No","No"
1519,28,"Government Sector","Yes",3e+05,6,0,"No","No"
1552,28,"Private Sector/Self Employed","Yes",750000,2,0,"No","No"
1298,27,"Government Sector","Yes",5e+05,2,1,"No","No"
1112,35,"Private Sector/Self Employed","No",8e+05,4,0,"No","No"
907,26,"Private Sector/Self Employed","Yes",1400000,6,0,"No","Yes"
189,26,"Private Sector/Self Employed","Yes",1400000,7,1,"No","Yes"
1909,28,"Government Sector","No",3e+05,4,1,"No","No"
313,25,"Private Sector/Self Employed","No",1150000,4,0,"No","No"
456,26,"Private Sector/Self Employed","Yes",1500000,5,1,"Yes","Yes"
990,29,"Private Sector/Self Employed","Yes",6e+05,4,0,"Yes","No"
175,30,"Private Sector/Self Employed","No",8e+05,3,0,"No","No"
1081,26,"Government Sector","Yes",1450000,5,0,"Yes","Yes"
1768,28,"Private Sector/Self Employed","Yes",650000,3,0,"No","No"
582,29,"Private Sector/Self Employed","Yes",1100000,3,0,"No","No"
1341,34,"Private Sector/Self Employed","Yes",1e+06,3,0,"No","No"
182,35,"Private Sector/Self Employed","No",8e+05,3,0,"Yes","No"
646,28,"Private Sector/Self Employed","Yes",1100000,6,0,"No","No"
683,28,"Private Sector/Self Employed","Yes",750000,4,0,"No","No"
1972,28,"Private Sector/Self Employed","Yes",8e+05,5,1,"No","No"
1080,28,"Private Sector/Self Employed","Yes",7e+05,7,0,"No","No"
1901,28,"Government Sector","Yes",6e+05,4,1,"No","No"
1937,34,"Private Sector/Self Employed","Yes",5e+05,5,0,"Yes","Yes"
1141,33,"Private Sector/Self Employed","Yes",750000,4,1,"No","No"
1055,25,"Private Sector/Self Employed","Yes",1700000,5,0,"Yes","No"
1030,34,"Private Sector/Self Employed","Yes",1e+06,3,1,"No","No"
1288,28,"Private Sector/Self Employed","Yes",750000,3,0,"No","No"
1720,29,"Private Sector/Self Employed","Yes",1100000,2,0,"No","No"
1347,28,"Private Sector/Self Employed","Yes",1300000,3,0,"No","No"
1328,28,"Private Sector/Self Employed","Yes",9e+05,2,0,"Yes","No"
482,32,"Government Sector","Yes",850000,9,0,"No","No"
1450,34,"Private Sector/Self Employed","Yes",1050000,7,0,"No","No"
1236,28,"Government Sector","Yes",6e+05,3,0,"No","No"
1439,33,"Government Sector","Yes",4e+05,7,1,"No","No"
1603,28,"Government Sector","Yes",6e+05,6,0,"No","No"
1098,28,"Private Sector/Self Employed","Yes",1150000,6,1,"No","No"
1827,32,"Government Sector","Yes",8e+05,5,1,"Yes","No"
277,31,"Private Sector/Self Employed","Yes",950000,7,0,"Yes","No"
1774,32,"Government Sector","Yes",350000,5,0,"No","No"
87,28,"Government Sector","Yes",3e+05,6,0,"No","No"
1275,29,"Private Sector/Self Employed","Yes",6e+05,6,0,"No","No"
1696,28,"Private Sector/Self Employed","Yes",8e+05,2,1,"No","No"
391,28,"Government Sector","Yes",1200000,5,0,"No","No"
150,28,"Private Sector/Self Employed","Yes",650000,2,1,"No","No"
1036,28,"Private Sector/Self Employed","Yes",750000,5,0,"No","No"
785,29,"Private Sector/Self Employed","Yes",1200000,7,0,"No","Yes"
826,28,"Private Sector/Self Employed","Yes",1150000,3,0,"Yes","No"
1254,34,"Private Sector/Self Employed","Yes",7e+05,8,0,"No","No"
779,25,"Private Sector/Self Employed","Yes",1400000,4,0,"No","Yes"
1514,34,"Private Sector/Self Employed","Yes",1e+06,6,1,"No","No"
1449,29,"Private Sector/Self Employed","Yes",1100000,4,1,"No","No"
635,28,"Private Sector/Self Employed","No",550000,4,0,"No","No"
1525,30,"Private Sector/Self Employed","No",8e+05,4,0,"No","No"
22,31,"Private Sector/Self Employed","Yes",1100000,4,0,"No","No"
1941,27,"Private Sector/Self Employed","No",450000,3,0,"No","No"
775,32,"Government Sector","Yes",350000,3,0,"No","No"
790,32,"Government Sector","Yes",9e+05,4,1,"No","No"
1436,31,"Private Sector/Self Employed","Yes",9e+05,5,0,"No","No"
307,28,"Private Sector/Self Employed","Yes",1150000,8,1,"No","No"
1583,28,"Government Sector","Yes",3e+05,6,0,"No","No"
948,29,"Private Sector/Self Employed","Yes",5e+05,5,0,"No","No"
1430,25,"Private Sector/Self Employed","Yes",1400000,6,0,"No","Yes"
253,28,"Private Sector/Self Employed","Yes",1400000,2,0,"No","Yes"
1749,33,"Government Sector","Yes",1100000,4,1,"No","Yes"
533,29,"Private Sector/Self Employed","Yes",6e+05,3,0,"No","No"
185,28,"Government Sector","Yes",3e+05,4,0,"No","No"
310,30,"Private Sector/Self Employed","No",550000,8,0,"No","No"
351,29,"Private Sector/Self Employed","Yes",1200000,9,1,"Yes","No"
388,28,"Private Sector/Self Employed","Yes",550000,5,0,"No","No"
1296,29,"Private Sector/Self Employed","Yes",1050000,3,0,"No","No"
1777,34,"Private Sector/Self Employed","Yes",7e+05,4,1,"Yes","No"
1692,29,"Private Sector/Self Employed","Yes",1100000,6,0,"Yes","No"
1528,28,"Private Sector/Self Employed","Yes",750000,2,0,"No","No"
346,25,"Private Sector/Self Employed","Yes",1800000,7,1,"Yes","No"
393,29,"Private Sector/Self Employed","Yes",1050000,3,0,"Yes","No"
1746,31,"Government Sector","Yes",4e+05,2,0,"No","No"
1358,26,"Private Sector/Self Employed","Yes",1500000,4,0,"Yes","Yes"
438,33,"Government Sector","Yes",4e+05,5,1,"No","No"
112,30,"Private Sector/Self Employed","No",8e+05,4,0,"No","No"
113,29,"Private Sector/Self Employed","Yes",9e+05,4,0,"Yes","No"
1096,30,"Private Sector/Self Employed","No",1450000,7,1,"Yes","Yes"
1242,28,"Private Sector/Self Employed","Yes",7e+05,3,1,"No","Yes"
230,29,"Private Sector/Self Employed","Yes",9e+05,7,0,"Yes","No"
1589,25,"Private Sector/Self Employed","Yes",1400000,4,0,"Yes","Yes"
956,25,"Private Sector/Self Employed","No",1700000,5,0,"Yes","No"
1489,29,"Private Sector/Self Employed","Yes",1350000,4,0,"No","Yes"
1207,26,"Private Sector/Self Employed","Yes",450000,6,0,"No","No"
1297,28,"Government Sector","Yes",3e+05,4,0,"No","No"
1158,34,"Private Sector/Self Employed","Yes",7e+05,2,0,"No","No"
227,34,"Private Sector/Self Employed","Yes",1300000,6,1,"No","No"
688,33,"Government Sector","Yes",4e+05,5,1,"No","No"
822,29,"Private Sector/Self Employed","Yes",1200000,4,0,"No","No"
1628,29,"Private Sector/Self Employed","Yes",1150000,4,1,"No","No"
1276,31,"Government Sector","Yes",1200000,5,1,"No","No"
927,33,"Private Sector/Self Employed","Yes",1500000,5,1,"Yes","Yes"
1600,28,"Government Sector","Yes",3e+05,7,0,"No","No"
279,32,"Government Sector","Yes",350000,6,0,"No","No"
331,33,"Private Sector/Self Employed","Yes",550000,4,0,"No","No"
889,35,"Private Sector/Self Employed","No",8e+05,3,1,"No","No"
516,31,"Private Sector/Self Employed","Yes",1250000,3,1,"No","No"
1475,28,"Government Sector","Yes",3e+05,4,0,"No","No"
668,33,"Government Sector","Yes",1e+06,5,0,"Yes","No"
1228,31,"Government Sector","No",4e+05,4,1,"No","No"
1201,28,"Private Sector/Self Employed","Yes",650000,5,0,"Yes","No"
1800,25,"Government Sector","Yes",750000,3,1,"No","No"
169,25,"Private Sector/Self Employed","No",6e+05,6,0,"No","No"
1504,34,"Private Sector/Self Employed","Yes",850000,2,0,"No","No"
702,28,"Private Sector/Self Employed","Yes",5e+05,8,0,"No","No"
1627,29,"Private Sector/Self Employed","Yes",1050000,3,0,"No","No"
1634,34,"Private Sector/Self Employed","Yes",1e+06,5,0,"No","No"
803,29,"Private Sector/Self Employed","Yes",1050000,7,1,"No","No"
1412,26,"Private Sector/Self Employed","Yes",5e+05,4,1,"No","No"
786,29,"Private Sector/Self Employed","Yes",5e+05,2,0,"No","No"
271,35,"Government Sector","Yes",9e+05,3,1,"No","No"
424,29,"Private Sector/Self Employed","Yes",1100000,7,1,"Yes","No"
659,34,"Private Sector/Self Employed","Yes",5e+05,3,0,"No","No"
909,26,"Private Sector/Self Employed","Yes",1400000,4,1,"No","Yes"
1037,29,"Private Sector/Self Employed","Yes",9e+05,7,0,"No","No"
429,32,"Government Sector","Yes",350000,2,0,"No","No"
1195,31,"Private Sector/Self Employed","Yes",9e+05,3,0,"No","No"
63,27,"Government Sector","Yes",5e+05,2,0,"No","No"
875,29,"Private Sector/Self Employed","Yes",6e+05,3,1,"No","No"
1136,27,"Private Sector/Self Employed","No",6e+05,6,0,"No","No"
82,28,"Private Sector/Self Employed","Yes",1250000,4,1,"No","No"
919,26,"Private Sector/Self Employed","Yes",1500000,6,0,"Yes","Yes"
1185,33,"Government Sector","Yes",4e+05,4,0,"No","No"
625,31,"Private Sector/Self Employed","Yes",1750000,4,0,"No","No"
1809,28,"Government Sector","Yes",3e+05,6,1,"No","No"
1478,28,"Government Sector","Yes",1100000,4,1,"No","No"
705,27,"Government Sector","Yes",850000,5,1,"No","No"
787,34,"Private Sector/Self Employed","Yes",1e+06,4,0,"No","No"
1636,28,"Private Sector/Self Employed","Yes",1400000,4,0,"Yes","Yes"
631,33,"Private Sector/Self Employed","Yes",1400000,6,1,"No","Yes"
1524,29,"Private Sector/Self Employed","Yes",1200000,3,0,"No","No"
457,25,"Private Sector/Self Employed","No",1150000,4,0,"No","No"
148,25,"Private Sector/Self Employed","Yes",1400000,4,0,"No","Yes"
1569,27,"Government Sector","Yes",5e+05,5,0,"No","No"
283,26,"Private Sector/Self Employed","Yes",6e+05,4,0,"Yes","No"
795,32,"Government Sector","Yes",350000,3,0,"No","No"
1107,26,"Private Sector/Self Employed","Yes",1400000,5,0,"No","Yes"
415,28,"Government Sector","Yes",6e+05,5,0,"No","No"
1889,31,"Government Sector","Yes",1300000,6,0,"No","No"
662,26,"Private Sector/Self Employed","Yes",5e+05,6,0,"No","No"
264,29,"Private Sector/Self Employed","Yes",350000,9,1,"No","No"
887,28,"Government Sector","Yes",6e+05,4,0,"No","No"
288,29,"Private Sector/Self Employed","Yes",1100000,4,0,"No","No"
876,28,"Private Sector/Self Employed","Yes",8e+05,4,1,"No","No"
54,29,"Private Sector/Self Employed","Yes",1200000,7,0,"No","No"
330,35,"Private Sector/Self Employed","No",8e+05,4,0,"No","No"
1411,29,"Private Sector/Self Employed","Yes",1200000,3,1,"No","No"
1485,34,"Private Sector/Self Employed","Yes",5e+05,4,0,"No","No"
950,28,"Private Sector/Self Employed","Yes",550000,5,0,"No","No"
1336,28,"Private Sector/Self Employed","Yes",9e+05,3,0,"No","No"
1163,29,"Private Sector/Self Employed","Yes",9e+05,3,0,"No","No"
174,34,"Private Sector/Self Employed","Yes",7e+05,6,0,"Yes","No"
1244,25,"Private Sector/Self Employed","No",1150000,3,1,"No","Yes"
1165,28,"Private Sector/Self Employed","Yes",1150000,2,0,"No","No"
62,28,"Private Sector/Self Employed","Yes",8e+05,4,0,"Yes","No"
386,28,"Private Sector/Self Employed","Yes",1350000,5,0,"No","Yes"
1688,31,"Private Sector/Self Employed","Yes",1250000,8,0,"No","No"
1086,28,"Government Sector","Yes",3e+05,3,0,"No","No"
1169,25,"Private Sector/Self Employed","Yes",1400000,7,0,"No","Yes"
656,31,"Private Sector/Self Employed","Yes",5e+05,6,1,"No","No"
1410,28,"Private Sector/Self Employed","Yes",550000,8,0,"No","No"
173,26,"Private Sector/Self Employed","Yes",450000,5,1,"No","No"
303,31,"Government Sector","No",3e+05,3,0,"No","No"
1124,29,"Private Sector/Self Employed","Yes",1100000,5,0,"Yes","No"
722,33,"Government Sector","Yes",4e+05,8,0,"No","No"
1586,28,"Private Sector/Self Employed","Yes",1450000,4,0,"Yes","Yes"
1395,35,"Government Sector","Yes",1100000,2,1,"No","No"
209,25,"Private Sector/Self Employed","No",1700000,3,1,"Yes","No"
1649,28,"Private Sector/Self Employed","Yes",1150000,4,1,"No","No"
1002,29,"Private Sector/Self Employed","Yes",5e+05,8,0,"No","No"
725,30,"Private Sector/Self Employed","No",8e+05,4,0,"No","No"
547,26,"Private Sector/Self Employed","Yes",1400000,4,1,"No","Yes"
1075,32,"Government Sector","Yes",650000,5,0,"Yes","No"
1033,31,"Private Sector/Self Employed","Yes",1250000,4,0,"No","No"
451,28,"Private Sector/Self Employed","Yes",8e+05,4,0,"No","No"
77,31,"Government Sector","No",4e+05,4,0,"No","No"
1226,34,"Private Sector/Self Employed","Yes",1500000,5,0,"Yes","Yes"
586,28,"Government Sector","Yes",3e+05,7,0,"No","No"
1710,31,"Private Sector/Self Employed","Yes",1350000,4,0,"No","Yes"
399,35,"Private Sector/Self Employed","No",8e+05,5,0,"No","No"
152,28,"Private Sector/Self Employed","Yes",1200000,5,0,"Yes","No"
378,25,"Private Sector/Self Employed","Yes",1700000,5,0,"Yes","No"
1574,28,"Private Sector/Self Employed","No",550000,7,0,"No","No"
708,34,"Private Sector/Self Employed","Yes",1e+06,3,0,"No","No"
858,27,"Government Sector","Yes",1050000,5,0,"Yes","No"
478,29,"Private Sector/Self Employed","Yes",9e+05,4,0,"No","No"
1386,28,"Private Sector/Self Employed","Yes",5e+05,4,0,"No","No"
1981,27,"Government Sector","Yes",850000,3,0,"No","No"
897,31,"Government Sector","Yes",1300000,5,1,"No","No"
616,27,"Government Sector","Yes",750000,7,1,"No","Yes"
745,28,"Government Sector","Yes",6e+05,3,0,"Yes","No"
1099,35,"Private Sector/Self Employed","No",8e+05,6,0,"No","No"
45,34,"Private Sector/Self Employed","No",1400000,5,1,"No","Yes"
1942,28,"Private Sector/Self Employed","Yes",9e+05,5,0,"No","No"
467,26,"Government Sector","Yes",5e+05,5,0,"No","No"
453,31,"Private Sector/Self Employed","Yes",1100000,3,0,"No","No"
196,34,"Private Sector/Self Employed","Yes",1e+06,7,0,"No","No"
999,34,"Private Sector/Self Employed","Yes",1300000,6,0,"No","No"
657,28,"Private Sector/Self Employed","Yes",1200000,5,0,"No","No"
225,31,"Private Sector/Self Employed","Yes",1250000,2,0,"No","No"
1832,29,"Private Sector/Self Employed","Yes",1050000,5,0,"No","No"
1334,25,"Government Sector","Yes",750000,3,0,"No","Yes"
1656,26,"Private Sector/Self Employed","Yes",6e+05,3,0,"No","No"
1986,34,"Private Sector/Self Employed","Yes",5e+05,4,0,"No","No"
89,28,"Government Sector","Yes",3e+05,8,0,"No","No"
550,34,"Private Sector/Self Employed","Yes",1050000,5,0,"No","No"
615,28,"Government Sector","Yes",3e+05,3,1,"No","No"
1032,32,"Government Sector","Yes",850000,3,0,"No","No"
778,27,"Government Sector","Yes",850000,6,0,"No","No"
468,28,"Private Sector/Self Employed","Yes",1200000,5,0,"No","No"
634,34,"Private Sector/Self Employed","No",1300000,4,0,"No","No"
268,34,"Private Sector/Self Employed","Yes",5e+05,6,0,"No","No"
574,29,"Private Sector/Self Employed","Yes",1150000,5,0,"Yes","No"
1122,34,"Private Sector/Self Employed","Yes",7e+05,5,0,"Yes","No"
248,34,"Government Sector","Yes",1300000,6,0,"No","No"
1599,27,"Government Sector","Yes",850000,3,0,"No","No"
70,34,"Government Sector","Yes",1300000,4,0,"No","No"
100,28,"Private Sector/Self Employed","Yes",1300000,6,1,"No","No"
1693,31,"Government Sector","Yes",1300000,2,0,"Yes","No"
592,25,"Private Sector/Self Employed","Yes",1700000,4,0,"Yes","No"
519,25,"Private Sector/Self Employed","No",1700000,3,0,"Yes","No"
549,28,"Government Sector","No",3e+05,5,1,"No","No"
1565,28,"Private Sector/Self Employed","Yes",8e+05,2,0,"No","No"
1247,26,"Private Sector/Self Employed","Yes",5e+05,7,0,"No","No"
1208,31,"Government Sector","Yes",1200000,9,0,"No","No"
968,31,"Private Sector/Self Employed","Yes",1250000,5,1,"No","No"
970,27,"Private Sector/Self Employed","No",450000,7,0,"No","No"
841,34,"Private Sector/Self Employed","Yes",1500000,3,0,"Yes","Yes"
266,31,"Government Sector","Yes",4e+05,5,0,"No","No"
1865,26,"Private Sector/Self Employed","Yes",1400000,6,0,"No","Yes"
13,31,"Government Sector","Yes",1500000,6,0,"Yes","Yes"
682,26,"Private Sector/Self Employed","Yes",1500000,5,1,"Yes","Yes"
410,28,"Private Sector/Self Employed","No",550000,4,0,"No","No"
1956,32,"Government Sector","Yes",350000,3,1,"No","Yes"
0,31,"Government Sector","Yes",4e+05,6,1,"No","No"
579,33,"Government Sector","Yes",4e+05,3,0,"No","No"
1308,31,"Private Sector/Self Employed","Yes",1250000,7,1,"No","No"
1775,33,"Government Sector","Yes",1100000,8,0,"No","No"
1398,31,"Private Sector/Self Employed","Yes",1400000,3,0,"Yes","Yes"
1113,33,"Government Sector","Yes",4e+05,5,0,"No","No"
1584,28,"Government Sector","Yes",3e+05,3,0,"No","No"
254,28,"Government Sector","Yes",1200000,5,0,"No","No"
607,28,"Private Sector/Self Employed","Yes",550000,8,1,"No","No"
984,28,"Private Sector/Self Employed","Yes",550000,5,1,"No","No"
1432,28,"Private Sector/Self Employed","Yes",7e+05,3,0,"No","No"
403,28,"Private Sector/Self Employed","Yes",8e+05,8,1,"No","No"
1592,25,"Private Sector/Self Employed","No",1700000,5,0,"Yes","No"
886,31,"Private Sector/Self Employed","Yes",1350000,3,0,"No","Yes"
8,28,"Private Sector/Self Employed","Yes",1450000,6,1,"Yes","Yes"
1557,32,"Government Sector","Yes",8e+05,7,0,"No","No"
847,29,"Private Sector/Self Employed","Yes",1050000,4,0,"No","No"
240,27,"Private Sector/Self Employed","No",350000,7,0,"No","No"
222,28,"Private Sector/Self Employed","Yes",1200000,3,0,"No","No"
1458,28,"Private Sector/Self Employed","Yes",8e+05,4,0,"No","No"
416,31,"Private Sector/Self Employed","Yes",1400000,7,0,"No","Yes"
1079,34,"Private Sector/Self Employed","Yes",1e+06,3,0,"No","No"
528,25,"Private Sector/Self Employed","No",1150000,5,0,"No","No"
1435,34,"Private Sector/Self Employed","Yes",5e+05,4,0,"No","No"
1945,28,"Private Sector/Self Employed","No",550000,4,1,"No","Yes"
1618,28,"Government Sector","Yes",3e+05,4,0,"No","No"
1744,28,"Private Sector/Self Employed","No",550000,6,1,"No","No"
1757,25,"Private Sector/Self Employed","No",1150000,7,0,"No","No"
585,34,"Private Sector/Self Employed","No",1400000,7,1,"No","Yes"
1245,26,"Private Sector/Self Employed","Yes",1400000,3,0,"No","Yes"
156,28,"Private Sector/Self Employed","Yes",9e+05,4,0,"Yes","No"
1960,28,"Government Sector","Yes",3e+05,6,0,"No","No"
431,28,"Private Sector/Self Employed","Yes",5e+05,6,0,"No","No"
1602,28,"Private Sector/Self Employed","Yes",7e+05,5,0,"No","No"
537,29,"Private Sector/Self Employed","Yes",6e+05,8,1,"No","No"
628,28,"Private Sector/Self Employed","Yes",1150000,9,0,"No","No"
485,27,"Private Sector/Self Employed","No",450000,4,0,"No","No"
337,30,"Private Sector/Self Employed","No",550000,7,0,"Yes","No"
546,28,"Private Sector/Self Employed","Yes",550000,3,0,"No","No"
1076,31,"Private Sector/Self Employed","Yes",1350000,4,0,"No","Yes"
640,27,"Private Sector/Self Employed","No",8e+05,5,0,"No","No"
1393,33,"Government Sector","Yes",1e+06,4,0,"Yes","Yes"
1617,28,"Private Sector/Self Employed","Yes",1150000,7,1,"No","No"
367,31,"Government Sector","Yes",1300000,4,0,"No","No"
205,29,"Private Sector/Self Employed","Yes",1150000,4,1,"No","Yes"
349,28,"Private Sector/Self Employed","Yes",5e+05,3,0,"No","No"
64,30,"Private Sector/Self Employed","No",1450000,9,0,"Yes","Yes"
1356,30,"Private Sector/Self Employed","No",550000,3,0,"Yes","Yes"
1196,28,"Government Sector","Yes",3e+05,2,0,"No","No"
1370,28,"Private Sector/Self Employed","Yes",8e+05,6,0,"No","No"
758,33,"Private Sector/Self Employed","Yes",1400000,6,1,"No","Yes"
680,29,"Private Sector/Self Employed","Yes",1100000,4,1,"No","Yes"
973,26,"Private Sector/Self Employed","Yes",1500000,4,0,"Yes","Yes"
1845,28,"Government Sector","Yes",3e+05,5,0,"No","No"
774,28,"Private Sector/Self Employed","Yes",8e+05,5,0,"Yes","No"
1728,26,"Private Sector/Self Employed","Yes",5e+05,6,0,"No","No"
1921,31,"Government Sector","No",3e+05,5,0,"No","No"
543,34,"Private Sector/Self Employed","Yes",850000,3,1,"No","No"
1418,30,"Private Sector/Self Employed","No",8e+05,4,0,"No","No"
141,25,"Private Sector/Self Employed","Yes",1400000,3,0,"No","Yes"
347,34,"Private Sector/Self Employed","Yes",1300000,6,0,"Yes","No"
1976,32,"Government Sector","Yes",9e+05,6,0,"No","No"
630,28,"Private Sector/Self Employed","Yes",1100000,9,0,"No","No"
816,34,"Private Sector/Self Employed","Yes",1050000,4,0,"No","No"
1045,28,"Private Sector/Self Employed","Yes",1100000,4,1,"No","No"
219,31,"Private Sector/Self Employed","Yes",1250000,9,1,"No","No"
1738,29,"Private Sector/Self Employed","Yes",1200000,8,0,"Yes","No"
1452,31,"Private Sector/Self Employed","Yes",1350000,3,0,"No","Yes"
372,29,"Private Sector/Self Employed","Yes",350000,5,1,"No","No"
413,25,"Private Sector/Self Employed","Yes",1700000,5,0,"Yes","No"
292,27,"Government Sector","Yes",850000,4,0,"No","No"
863,29,"Private Sector/Self Employed","Yes",1100000,3,0,"No","No"
439,28,"Private Sector/Self Employed","Yes",8e+05,3,0,"No","No"
1073,28,"Private Sector/Self Employed","Yes",5e+05,7,0,"No","No"
551,25,"Private Sector/Self Employed","Yes",1400000,9,1,"No","Yes"
106,34,"Private Sector/Self Employed","Yes",1300000,3,0,"No","No"
165,33,"Government Sector","Yes",1e+06,4,0,"No","No"
1326,34,"Private Sector/Self Employed","Yes",7e+05,5,0,"No","No"
540,26,"Private Sector/Self Employed","Yes",1500000,3,0,"Yes","Yes"
622,32,"Government Sector","Yes",8e+05,5,0,"Yes","No"
979,30,"Private Sector/Self Employed","No",650000,4,0,"No","No"
1545,34,"Private Sector/Self Employed","No",1400000,3,0,"Yes","Yes"
1674,34,"Private Sector/Self Employed","No",950000,3,0,"Yes","No"
521,28,"Private Sector/Self Employed","Yes",1100000,6,0,"No","No"
1890,28,"Government Sector","Yes",1200000,5,0,"No","No"
1261,33,"Government Sector","Yes",8e+05,6,1,"No","No"
905,28,"Private Sector/Self Employed","Yes",550000,6,0,"No","Yes"
1714,27,"Government Sector","Yes",5e+05,2,0,"No","No"
1035,34,"Private Sector/Self Employed","Yes",1300000,3,0,"No","No"
966,25,"Private Sector/Self Employed","Yes",1700000,4,1,"Yes","No"
444,28,"Private Sector/Self Employed","Yes",7e+05,4,1,"No","No"
1117,28,"Private Sector/Self Employed","Yes",8e+05,5,1,"No","No"
409,28,"Private Sector/Self Employed","Yes",7e+05,5,0,"No","No"
1591,28,"Government Sector","Yes",3e+05,3,0,"No","No"
1621,31,"Private Sector/Self Employed","Yes",9e+05,4,1,"No","No"
94,34,"Private Sector/Self Employed","Yes",1300000,4,0,"No","No"
1505,27,"Government Sector","Yes",5e+05,4,0,"No","No"
1262,27,"Government Sector","Yes",5e+05,4,0,"No","No"
558,34,"Private Sector/Self Employed","Yes",850000,3,1,"No","No"
370,31,"Government Sector","Yes",1300000,6,0,"No","No"
1008,26,"Private Sector/Self Employed","Yes",1400000,5,0,"No","Yes"
1041,26,"Private Sector/Self Employed","Yes",5e+05,2,1,"No","No"
904,28,"Government Sector","Yes",3e+05,6,0,"No","No"
1675,33,"Private Sector/Self Employed","Yes",750000,7,1,"No","No"
322,28,"Private Sector/Self Employed","Yes",750000,3,0,"No","No"
274,32,"Government Sector","Yes",850000,7,0,"No","No"
991,30,"Private Sector/Self Employed","No",1450000,7,0,"Yes","Yes"
1915,28,"Private Sector/Self Employed","Yes",8e+05,5,0,"No","No"
654,32,"Government Sector","Yes",1750000,6,0,"No","No"
1278,30,"Private Sector/Self Employed","No",550000,3,0,"No","No"
1612,31,"Private Sector/Self Employed","Yes",1400000,6,0,"No","Yes"
74,28,"Private Sector/Self Employed","Yes",7e+05,4,1,"No","No"
135,28,"Private Sector/Self Employed","Yes",8e+05,6,0,"No","Yes"
945,28,"Private Sector/Self Employed","Yes",1200000,9,0,"No","No"
636,25,"Private Sector/Self Employed","Yes",1400000,4,0,"No","Yes"
1587,28,"Private Sector/Self Employed","Yes",750000,3,0,"No","No"
976,26,"Private Sector/Self Employed","Yes",1300000,5,0,"No","No"
560,26,"Private Sector/Self Employed","Yes",1400000,7,0,"No","Yes"
789,28,"Private Sector/Self Employed","Yes",750000,4,0,"No","No"
1657,28,"Private Sector/Self Employed","Yes",550000,4,0,"No","No"
1177,34,"Private Sector/Self Employed","Yes",7e+05,2,1,"Yes","No"
1321,31,"Government Sector","No",3e+05,7,0,"No","No"
981,27,"Government Sector","Yes",750000,3,0,"No","No"
481,29,"Private Sector/Self Employed","Yes",1100000,4,0,"No","No"
1642,31,"Private Sector/Self Employed","Yes",1250000,7,0,"No","No"
920,32,"Government Sector","Yes",650000,5,0,"No","No"
1184,35,"Private Sector/Self Employed","No",8e+05,4,0,"No","No"
1227,29,"Private Sector/Self Employed","Yes",1050000,7,0,"No","No"
195,25,"Private Sector/Self Employed","Yes",1400000,5,0,"Yes","Yes"
840,28,"Private Sector/Self Employed","Yes",1100000,3,0,"No","No"
693,27,"Private Sector/Self Employed","No",8e+05,5,1,"No","No"
738,28,"Private Sector/Self Employed","Yes",8e+05,7,0,"Yes","No"
1581,33,"Private Sector/Self Employed","Yes",550000,6,0,"No","No"
1888,26,"Private Sector/Self Employed","Yes",750000,5,1,"No","No"
1736,33,"Private Sector/Self Employed","Yes",750000,8,1,"No","No"
1023,25,"Private Sector/Self Employed","Yes",1400000,3,0,"No","Yes"
250,34,"Private Sector/Self Employed","Yes",1e+06,6,1,"No","No"
42,26,"Private Sector/Self Employed","Yes",1500000,2,1,"Yes","Yes"
1012,29,"Private Sector/Self Employed","Yes",1200000,5,0,"No","No"
1622,34,"Private Sector/Self Employed","Yes",1e+06,9,0,"No","No"
828,34,"Private Sector/Self Employed","Yes",1e+06,6,1,"No","No"
1681,29,"Private Sector/Self Employed","Yes",1050000,7,0,"No","No"
660,28,"Government Sector","Yes",3e+05,4,0,"No","No"
900,29,"Private Sector/Self Employed","Yes",1050000,3,1,"Yes","No"
212,28,"Private Sector/Self Employed","Yes",750000,5,1,"No","No"
1062,32,"Government Sector","Yes",650000,4,0,"No","No"
1950,28,"Private Sector/Self Employed","Yes",1250000,6,0,"No","Yes"
1721,30,"Private Sector/Self Employed","No",1450000,2,1,"Yes","Yes"
1725,28,"Private Sector/Self Employed","Yes",7e+05,3,0,"No","No"
1046,33,"Government Sector","Yes",4e+05,5,1,"No","No"
624,34,"Private Sector/Self Employed","Yes",1e+06,9,0,"No","No"
